UniqueCount	AmbigCount
0	0
0	0
0	0
1	121
0	212
0	172
0	1
0	156
0	101
0	100
0	28
0	0
2	82
0	0
0	29
0	0
0	29
0	29
0	29
0	0
0	29
0	29
0	29
0	0
0	29
0	29
0	29
0	29
0	29
0	0
0	0
0	0
0	1
0	1
6	0
22	30
0	0
0	30
0	30
0	30
0	30
0	19
0	0
0	0
0	16
78	0
0	15
0	0
0	2
16	41
0	32
0	6
0	6
0	10
0	4
0	0
0	10
0	4
0	10
4	0
0	4
0	10
0	10
0	0
0	0
0	0
0	5
0	46
0	46
0	45
36	0
0	0
0	4
0	4
0	2
0	2
0	2
0	2
0	14
0	39
0	37
0	39
0	2
0	3
0	4
0	9
0	11
0	0
0	12
0	12
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	1
0	0
0	5
0	1
0	5
0	1
0	0
0	0
0	1
0	0
0	1028
0	1043
0	0
0	5
0	847
0	550
0	477
0	274
0	15
0	10
0	194
0	149
0	113
0	10
0	14
0	14
0	8
0	0
0	0
0	0
0	107
0	114
0	112
0	20
0	105
0	18
0	11
0	113
0	90
0	1
0	403
0	222
0	215
0	70
0	48
0	51
0	46
0	51
6	69
0	40
0	21
0	2
34	11
0	10
0	26
1	12
0	1
0	0
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	13
0	29
0	0
0	0
0	3
0	3
0	0
11	0
0	2
0	6
1	6
0	6
0	4
0	0
0	9
0	37
0	0
0	2
0	2
0	2
0	0
0	0
0	2
0	0
0	2
0	2
0	0
0	2
0	2
0	2
0	0
0	72
0	120
0	103
0	125
0	83
0	120
0	72
0	106
0	10
0	0
0	711
0	711
0	681
0	104
0	88
0	105
0	117
0	1
0	88
0	88
0	100
0	99
0	0
0	12
0	0
0	0
0	0
0	1101
0	4
0	134
0	1093
0	230
0	206
0	97
0	674
0	252
1	218
15	137
0	14
45	163
0	104
0	102
0	87
0	126
0	126
0	126
0	104
0	102
0	114
0	128
0	125
3	128
0	127
0	125
0	102
0	123
0	126
0	23
0	93
0	104
0	121
0	21
0	23
0	103
0	126
0	20
0	124
0	104
1	104
26	9
0	126
0	14
0	11
0	95
0	59
0	3
0	0
0	0
0	0
0	1
0	35
0	35
0	0
0	0
0	0
0	4
0	4
7	89
0	87
0	94
0	9
0	6
2	19
0	20
0	3
0	7
0	7
0	0
0	74
0	36
0	91
0	91
0	90
0	74
0	0
0	19
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	160
0	161
0	9
0	9
0	9
0	8
0	7
0	0
0	1
0	1
0	38
0	38
0	23
0	23
0	38
0	38
0	15
0	22
0	20
0	9
0	1
0	3
0	3
0	6
0	0
0	0
0	0
0	0
2	85
0	0
0	2
0	2
0	2
0	2
0	14
0	83
0	14
0	1
0	33
0	34
0	18
0	18
0	1
0	18
0	1
0	1
0	17
0	0
0	18
0	18
1	1
0	1
0	17
0	1
51	19
0	4
0	4
0	4
0	0
0	0
0	401
4	290
0	384
0	401
2	373
0	286
1	76
0	76
0	130
0	80
1	51
173	51
0	34
0	35
0	0
0	149
0	200
0	7
0	41
0	56
0	19
0	162
1	35
0	71
0	173
0	200
0	34
0	35
0	202
0	160
0	202
0	23
0	47
0	202
0	202
0	36
1	19
0	179
0	123
0	3
0	41
5	40
0	2
0	162
0	200
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	54
0	54
0	54
0	54
0	54
0	2
1	42
1	33
0	2
0	7
19	7
0	0
0	0
0	0
0	0
0	0
36	3
0	3
0	3
0	0
0	19
0	60
0	19
0	0
0	0
0	0
0	0
0	0
0	40
0	40
0	1
0	0
0	1
0	1
0	0
0	1
31	95
0	95
0	0
0	39
0	0
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	151
0	151
0	152
0	113
0	154
2	0
0	14
0	14
0	14
0	1
0	14
0	1
0	14
0	14
0	14
0	14
0	14
0	14
0	14
0	14
0	14
0	14
0	14
0	14
0	14
0	14
0	14
0	14
0	1
0	14
0	14
0	14
0	1
0	14
0	1
0	1
0	14
0	14
0	14
0	14
0	14
0	14
0	14
0	1
0	1
0	1
0	7
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
26	0
0	21
0	2
0	0
1	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	28
0	1
0	25
0	23
0	24
0	23
0	24
0	24
0	10
0	2
0	0
0	1
0	1
0	1
0	3
0	35
0	13
0	35
0	0
0	0
10	0
0	0
3	56
0	0
0	1
0	23
0	57
0	23
0	23
0	32
0	24
0	23
0	0
1	0
2	0
2	32
0	11
0	0
0	155
0	5
0	7
0	0
0	65
0	261
0	206
0	82
0	226
0	93
0	175
0	2
0	36
0	213
0	18
0	1
0	262
0	243
0	260
0	140
2	81
0	56
0	33
8	63
0	385
2	328
0	863
0	848
0	680
4	852
99	855
1	0
4	791
0	439
0	13
0	0
0	11
0	8
0	0
0	7
0	7
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	5
0	160
0	0
0	104
0	3
82	1
0	14
0	118
0	40
0	27
0	150
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	3
0	3
0	3
0	3
0	3
0	1
0	3
0	1
0	0
27	0
0	7
0	7
0	6
0	68
0	39
0	38
0	0
0	36
0	22
0	23
0	1
0	0
6	26
0	11
0	25
0	15
0	15
1	1
1	1
0	0
0	62
0	120
0	61
0	123
0	65
0	3
0	120
0	62
0	120
0	53
0	58
0	124
0	59
0	66
0	1
0	61
0	2
0	0
0	0
0	0
0	0
0	0
46	50
0	19
0	32
0	113
1	79
0	78
0	111
0	38
0	66
0	108
0	58
0	16
0	19
0	36
1	6
0	5
0	16
0	6
0	5
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	7
35	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	60
0	60
0	60
39	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	8
18	9
0	8
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	67
0	61
0	68
0	2
0	5
0	65
5	76
0	1
3	11
0	9
0	9
0	10
0	7
1	0
1	0
0	2256
0	2256
1	1697
3	331
0	275
0	691
0	532
0	162
0	515
0	480
0	0
0	3
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	13
4	0
0	1236
22	1236
0	953
0	1235
0	953
0	1235
0	1235
0	4
0	4
0	52
43	1197
3	1189
0	107
0	91
0	336
0	232
1	239
0	1
0	1
0	1
0	1
0	0
0	0
0	0
9	2716
0	3286
0	3320
0	3086
0	3260
0	2797
0	3059
0	124
0	1191
3	1208
0	647
0	328
0	476
0	609
0	378
23	213
0	194
0	147
0	144
0	13
0	35
0	35
0	35
0	0
0	0
0	0
0	0
0	67
5	1
0	30
0	30
0	30
0	18
0	0
1	67
1	1
0	1
0	0
0	1
0	1
0	1
0	48
1	254
0	304
0	290
0	304
0	130
0	289
0	300
0	336
0	270
3	86
0	11
0	152
0	131
0	62
0	18
0	15
0	12
0	12
0	12
0	45
0	12
0	0
7	1
0	100
0	0
0	1
0	0
0	0
0	1274
8389	5113
0	1274
0	1511
0	283
0	20
0	355
0	243
1	161
0	358
1	931
1	2121
0	427
0	432
0	49
0	427
0	430
0	31
0	434
0	146
0	40
0	119
0	297
0	179
0	42
0	207
1	339
0	79
0	3
0	434
0	295
0	401
0	434
0	296
0	433
0	301
0	66
0	3
0	2
0	2
0	0
0	0
7	0
1	0
0	1
0	1
15	29
3	0
0	321
0	323
0	3
0	34
0	302
0	259
1	87
0	112
0	76
0	79
0	25
5	80
1	0
3	12
0	0
12	240
0	233
0	2
0	7
0	2
1	2
0	0
0	0
1	1
1	105
0	14
0	14
0	0
3	5
0	208
59	129
51	4
2	4
0	17
0	2
0	17
0	37
0	17
0	37
0	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
92	65
0	64
0	4
0	10
145	10
0	1
0	1
0	5
0	1
0	1
0	32
0	32
0	0
0	0
0	5
0	0
0	30
0	1
0	28
0	23
0	27
0	41
0	41
0	40
0	8
0	0
0	8
0	8
0	8
0	9
17	1
0	0
0	1
0	51
2	125
0	94
0	271
0	271
0	271
11	40
0	21
0	39
0	24
0	38
0	40
2	1
0	0
0	0
0	17
0	1
0	0
0	0
0	43
0	78
0	43
0	43
0	43
0	0
0	78
0	43
0	43
0	43
0	43
0	43
0	0
0	43
0	0
0	43
0	0
0	43
0	43
0	0
0	43
0	43
0	0
0	35
0	55
0	55
0	31
0	31
0	21
0	21
0	0
0	0
0	0
0	32
0	87
0	2
0	90
0	90
0	89
0	1
4	11
1	1
0	10
0	11
0	10
1	1
2	1
0	0
0	97
0	97
0	165
0	5
0	165
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	231
0	230
0	230
0	16
0	1
0	2
0	0
0	33
0	33
0	33
0	0
0	0
0	33
0	33
0	1
0	64
0	64
0	1
0	50
0	35
0	78
1	87
0	88
0	84
1	0
1	0
0	1
0	3
0	36
0	0
0	0
0	64
0	0
0	0
0	64
0	0
0	1
0	58
0	59
7	1
0	59
3	62
0	0
7	58
0	0
0	0
0	1286
0	1335
0	1335
0	195
0	27
0	23
0	26
0	453
0	489
0	239
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	118
0	118
0	116
0	117
0	117
0	0
0	1
0	0
0	0
0	34
0	10
0	34
0	24
0	4
0	10
0	0
0	14
0	34
0	34
0	19
0	34
0	34
0	14
0	19
0	24
0	2
0	0
0	2
0	3
0	3
0	3
0	93
0	93
0	5
0	187
1	211
0	384
0	421
0	226
0	586
0	376
0	381
0	404
0	538
0	11
0	7
0	7
0	7
0	7
0	7
0	2
18	2
0	2
0	0
0	0
0	12
0	12
0	5
0	21
0	4
0	4
0	0
0	2
0	0
0	4
0	1
0	4
0	4
0	0
0	0
0	0
0	1
0	1
0	10
0	0
0	10
0	0
0	3
0	10
0	3
0	7
0	59
0	59
0	24
0	0
0	0
0	0
0	0
0	0
0	2
0	79
0	79
0	80
0	81
0	81
0	79
0	81
0	79
0	79
0	48
0	11
0	73
0	71
0	71
0	73
0	71
0	71
0	70
0	67
0	67
19	67
0	67
0	67
0	65
0	38
0	39
0	0
0	0
0	79
0	1
4	1
0	0
0	0
130	32
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	74
0	46
0	60
1	27
0	28
0	0
36	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	83
0	35
0	39
1	86
0	11
0	58
0	11
0	28
0	0
0	12
0	100
0	100
0	32
0	1
0	1
0	28
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	5
0	4
1	0
0	0
0	0
0	0
7	1
0	1
0	0
15	0
0	0
0	2
0	2
0	1
1	0
1826	221
3	193
0	44
1	1
0	44
0	0
0	0
0	37
0	36
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
20	0
183	0
0	0
0	0
0	0
0	21
0	14
0	21
0	14
0	21
0	21
0	21
0	21
1	0
0	162
0	90
0	136
0	43
0	0
0	13
0	1
0	26
0	12
0	12
0	12
0	44
5	70
0	32
7	61
0	61
0	0
0	0
0	0
0	0
0	0
0	57
0	0
0	57
0	2
0	2
0	0
0	0
0	50
0	50
0	0
0	0
0	1
0	1
0	1
0	1
31	0
0	0
0	0
0	5
0	5
0	1104
0	2
0	2
0	2
0	0
1	0
0	59
0	59
0	0
0	0
0	56
0	0
0	1
0	1
0	0
0	229
0	229
0	94
0	0
0	0
0	0
0	0
0	5
0	14
0	36
1	0
0	1
0	4
0	0
0	1
0	3
0	4
0	0
29	17
0	0
8	13
0	15
0	3
0	5
0	5
0	3
0	0
0	0
0	0
0	5
0	306
0	265
0	290
0	265
0	306
2	5
0	0
0	5
0	0
0	487
0	806
0	517
0	649
0	648
0	647
0	106
12	174
0	234
3	175
0	310
0	268
0	142
0	10
0	8
0	143
0	142
0	141
6	305
0	131
0	131
1	1
0	0
0	56
0	56
0	56
0	0
0	56
0	2
0	0
0	2
0	0
0	2
0	1
0	1
0	1
0	0
0	1
0	202
0	209
0	0
0	220
0	219
1	219
0	217
0	2
0	206
0	1
0	3
0	213
1	100
0	215
0	205
0	0
0	91
0	65
0	1
0	2
0	6
0	2
0	5
1	5
0	5
0	3
0	3
0	3
0	4
0	5
0	0
0	0
0	0
0	2
0	1
0	0
0	0
0	0
14	1
0	1
19	0
0	0
0	0
0	0
0	0
1	231
336	231
0	169
0	82
1	152
0	12
0	27
0	1
0	0
0	4
0	5
2	2
0	32
0	59
0	58
1	37
0	0
0	5
0	9
0	1
0	10
0	180
0	180
0	74
0	74
0	0
1	0
0	16
1	15
0	83
0	2
0	0
1	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	189
0	569
0	582
0	585
0	582
0	579
5	579
0	579
0	579
0	579
1	577
0	582
0	580
2	34
0	579
0	380
0	0
0	401
0	136
0	90
0	403
1	403
0	20
6	5
2	0
0	0
0	1
3	131
0	55
0	130
0	58
0	125
0	0
0	127
0	0
0	312
4	312
0	58
0	42
0	18
0	4
0	91
0	94
0	98
0	27
0	67
0	80
0	0
0	0
0	0
0	10
0	3
0	10
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	7
0	25
0	21
0	15
0	4
0	0
0	0
0	554
0	552
0	552
0	22
0	0
0	0
0	0
0	18
0	22
0	31
0	2
0	18
0	18
0	324
0	225
0	1
0	554
0	552
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	50
0	50
0	25
0	0
0	7
0	7
0	4
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	2
0	0
0	2
0	3
0	3
0	0
0	3
0	0
0	0
0	35
0	35
0	35
0	0
0	0
2	35
2	0
0	46
42	380
0	0
0	42
0	334
0	19
5	2
0	314
0	0
0	1
0	313
0	0
0	1
0	216
0	278
1	302
0	32
0	7
0	31
0	23
0	1
0	1
77	0
0	0
0	0
0	0
0	0
16	18
0	0
0	17
0	14
0	13
0	193
0	0
123	200
0	126
0	74
0	51
0	31
0	43
0	43
0	32
0	5
0	43
0	14
0	38
0	38
0	38
4	7
0	7
2	3397
0	765
0	6149
0	6398
2	6487
0	6739
0	840
8	5999
0	6490
0	3772
0	659
1	63
0	628
0	2331
0	0
2	0
0	0
2	204
0	183
0	183
233	1410
0	210
0	18
0	1397
4	436
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	4
0	5
0	5
0	5
0	2
0	6
0	7
0	2
0	5
0	7
0	5
0	8
0	5
0	5
1	7
0	5
0	5
0	7
0	5
0	4
0	5
0	5
0	6
0	18
0	1
0	17
0	0
0	0
0	16
0	1
0	1
0	0
0	0
0	1
0	8
0	7
74	0
5	0
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	1
1	1
0	1
0	1
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
9	1
1	1
0	13
0	3
1	16
0	28
0	25
0	3
0	6
1	0
0	1
0	1
0	0
0	3
1	0
0	0
0	1
4	101
0	13
0	0
0	490
1	426
0	0
0	490
0	475
0	64
0	0
0	21
0	0
0	0
0	0
1	0
0	2
0	5
0	5
0	1
0	0
0	0
0	0
0	0
0	18
0	13
0	18
0	17
0	18
0	0
0	6
0	18
0	0
0	17
0	18
0	13
0	1
0	13
0	4
0	0
0	17
12	75
0	66
0	0
0	1
0	7
0	0
0	3
0	3
0	0
1	3
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	164
0	47
0	47
0	47
0	47
0	47
0	0
0	0
0	0
0	9
0	1
0	1
0	220
0	225
2	42
0	125
0	219
0	43
0	68
1	66
0	1
0	154
0	7
2	1
0	0
0	1
0	8
0	7
2	0
0	2
0	2
0	2
0	2
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	2
0	0
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	1
0	1
144	474
0	21
2	0
0	8
0	4
2	5
0	9
0	6
0	161
0	168
20	25
0	267
0	0
0	30
0	30
0	4
0	4
0	3
0	6
0	4
0	1
0	248
0	248
0	78
0	37
0	78
0	0
0	8
0	197
0	274
0	274
0	274
1	61
2	101
1	135
0	122
0	3
0	3
0	3
0	3
0	3
6	4
0	3
0	3
0	2
0	3
0	1
0	0
0	2
0	5
0	5
0	2
0	0
0	0
0	0
0	0
238	90
0	90
1	57
0	36
1	0
0	0
0	0
0	0
0	1
32	0
0	21
0	15
0	17
0	18
0	21
0	20
0	20
0	20
0	20
0	20
0	18
0	21
0	27
0	23
0	27
0	8
0	14
0	11
0	10
0	5
0	2
0	13
10	0
0	12
0	12
0	12
0	12
0	13
0	12
0	1
0	196
0	2
0	39
0	195
0	193
0	0
1	3
0	195
0	195
0	0
1	114
0	1
0	1
0	0
0	1
0	2
12	32
0	1
0	2
0	0
0	0
0	1
0	3
0	4
0	2
0	1
0	4
0	0
2	1039
0	1434
0	0
0	1
0	3
0	3
0	3
0	3
0	1
0	1
0	2
0	0
0	2
0	1
0	1
158	39
0	0
0	0
0	0
0	39
0	0
0	59
0	42
0	435
0	431
0	435
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	4
1	21
0	20
0	1
0	0
0	0
0	7
32	15
0	31
0	31
0	32
0	0
0	32
0	31
0	9
2	17
0	9
0	0
0	10
0	7
1	7
0	2
0	0
0	41
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	7
0	378
0	336
0	378
0	331
0	293
0	7
0	7
0	5
0	5
0	5
0	251
0	40
0	45
0	156
0	152
0	0
0	99
0	130
0	140
0	0
0	6
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	8
0	7
0	186
0	186
0	186
1	186
0	187
0	180
0	187
0	181
0	183
0	185
0	181
0	187
0	182
0	180
0	187
0	187
0	114
0	187
0	187
0	186
0	187
0	167
0	167
0	7
0	184
1	186
0	6
0	179
0	185
0	184
0	184
0	165
0	165
0	185
0	185
0	0
0	159
0	28
0	52
0	0
0	131
0	1
0	8
0	41
0	30
1	36
0	45
0	45
0	0
0	0
0	30
0	1
0	14
0	15
0	16
0	17
0	0
0	30
0	14
1	15
5	15
0	28
0	46
0	4
0	20
0	15
0	30
0	75
0	193
0	199
0	222
0	0
0	23
0	14
1	63
0	164
0	192
0	194
0	19
0	16
1	61
0	42
0	6
0	194
0	23
0	42
74	15
0	0
0	0
12	0
0	38
0	19
1	9
0	3
0	3
0	3
0	2
0	3
0	7
0	6
0	7
0	6
0	0
0	85
0	50
0	78
0	44
0	60
0	53
0	81
0	85
0	35
0	37
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	43
0	30
0	157
2	157
0	157
0	133
0	149
0	149
0	41
0	39
0	45
0	771
0	771
0	29
5	0
0	0
0	0
31	0
0	0
0	0
0	0
0	714
0	192
0	14
0	14
0	33
0	2
1	2
0	2
0	0
0	124
0	154
1	145
0	108
0	90
0	150
0	150
0	118
0	115
0	112
0	62
0	4
0	4
0	4
0	0
0	31
0	2
0	0
0	31
0	0
0	0
2	31
0	16
0	0
0	0
0	0
0	0
0	20
0	0
0	0
0	0
0	20
0	20
0	20
0	24
0	299
0	806
0	810
0	35
0	35
0	24
0	785
0	837
0	833
0	30
0	33
0	7
0	752
0	29
0	752
0	26
1	77
0	66
0	255
0	171
0	93
0	138
5	116
0	0
0	7
0	7
0	0
0	3
0	1
4	5
0	5
0	4
14	1
0	4
1	5
0	2
1	0
26	679
0	649
0	87
1	147
0	629
0	480
0	269
0	40
0	116
1	303
0	18
0	221
0	31
0	8
1	0
0	0
0	1
0	1
21	1
0	120
0	65
0	0
0	387
0	66
0	84
0	405
0	1
0	405
0	0
0	54
0	57
0	138
0	405
0	162
0	120
0	76
0	166
0	162
0	162
0	94
0	25
0	138
0	5
0	81
0	3
0	8
0	587
0	111
0	134
0	575
0	585
0	588
0	10
7	548
0	144
0	548
19	545
0	504
0	432
0	538
0	89
0	89
0	4
0	83
0	14
1	36
0	2
0	1
0	0
0	5
0	5
0	4
0	2
0	2
0	2
0	1
0	0
0	0
0	0
2	17
0	27
0	12
0	0
0	15
0	4
0	19
0	0
2	0
1	0
3	0
3	5
2	5
18	178
0	87
0	5
0	98
0	8
0	0
7	0
0	155
0	155
0	95
0	93
7	88
0	9
0	0
0	0
0	0
0	0
0	23
0	23
0	23
0	23
0	2
0	27
0	1
0	2
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	99
0	0
0	97
0	3
0	1
0	100
0	0
0	0
0	0
0	85
0	0
2	0
0	1
0	3
0	99
0	100
0	0
0	95
0	0
0	69
0	34
0	46
0	11
0	0
0	40
0	23
0	69
1	0
0	0
0	0
0	1
0	1
0	0
0	303
0	302
0	63
0	16
0	16
0	5
0	0
0	0
0	0
312	125
0	122
0	10
0	2
0	1
0	4
9	151
0	151
2	28
0	35
0	0
0	18
0	18
0	18
0	18
0	18
0	0
0	0
0	16
0	0
0	16
0	0
0	18
0	0
0	0
0	1
0	1
10	0
0	1
0	1
0	36
2	1540
0	1512
3	1255
4	214
0	353
0	294
2	667
1	299
0	624
1	223
14	166
0	298
0	300
0	151
0	300
0	37
21	13
1	13
0	9
0	100
0	1
0	283
0	283
0	67
0	146
0	286
0	283
0	296
0	66
0	273
0	46
0	294
0	104
0	113
0	113
0	53
0	52
0	47
0	39
4	0
0	34
0	13
0	34
0	0
0	20
0	0
0	0
0	0
0	21
0	20
0	20
0	0
0	5
4	3
0	5
0	1
0	3
0	0
0	1
0	3
0	5
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	0
161	176
2	0
0	6
0	80
0	38
2	0
0	0
0	2
0	1
0	0
0	1
0	1
0	0
7	0
0	0
0	0
0	10
0	10
0	3
0	10
0	4
0	0
0	0
2	0
1	44
0	44
0	34
0	34
0	34
1	0
0	34
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	1
0	1194
0	1049
0	334
0	157
0	3
1	20
0	9
0	3
0	2
0	3
0	2
0	2
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	0
1	1
0	10
0	56
0	0
0	1
0	0
0	1
0	1
0	0
2	19
0	13
0	0
0	19
0	0
0	34
0	56
0	34
0	0
0	14
0	14
0	0
0	29
0	2
0	27
2	28
0	0
2	0
0	0
0	1045
0	977
0	73
0	71
0	1038
0	0
0	0
0	0
0	119
0	110
1	109
0	87
0	128
0	127
1	35
0	128
0	128
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	25
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
3	1282
0	1281
0	727
0	1282
0	694
0	734
0	109
0	567
0	459
0	226
0	167
0	168
0	0
0	119
0	101
0	76
0	76
0	123
0	215
0	196
0	215
0	215
0	215
0	214
0	215
2	105
0	123
0	213
0	213
0	205
0	215
0	83
0	105
0	123
0	166
1	153
0	16
0	9
0	0
0	82
0	0
2	71
2	64
0	18
0	0
0	150
1	162
0	162
0	24
0	2
0	8
2	5
0	1
0	28
0	19
0	28
0	9
0	1
0	1
0	1
0	0
0	1
0	440
0	390
0	390
2	440
0	3
0	440
0	440
0	221
0	50
0	50
0	314
0	390
0	0
0	292
0	0
0	0
0	120
0	120
0	0
0	0
0	0
7	90
0	55
0	3
0	0
0	0
3	37
0	36
0	2
57	5
0	2
0	2
0	0
0	1
0	2
0	0
0	2
0	0
0	10
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	12
0	12
0	0
0	5
0	0
0	1
0	6
0	6
0	0
0	5
0	5
0	2
0	0
0	16
0	15
0	15
0	16
0	0
0	0
0	0
0	1
0	0
0	40
0	1
0	40
0	40
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	40
0	40
0	0
17	6
0	6
0	6
0	4
0	0
0	4
0	140
0	164
0	166
0	155
0	162
0	162
0	166
0	165
0	164
0	140
0	162
0	95
0	31
0	156
0	162
0	166
0	140
0	166
0	164
0	162
0	166
2	165
0	165
0	166
0	164
0	132
0	140
0	164
2	4
3	30
0	13
1	72
0	70
0	14
0	17
0	17
0	17
2	17
0	0
0	0
0	0
0	0
0	0
0	27
0	27
0	27
0	27
1	26
0	0
0	10
24	11
0	8
0	1
0	149
0	147
0	108
0	16
0	36
0	30
0	28
0	14
0	11
0	14
0	2
0	0
0	0
0	14
0	0
0	4
0	2
0	2
0	2
0	2
0	2
32	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	0
0	2
0	0
0	2
0	1
0	2
0	2
0	0
0	9
0	58
1	27
0	1
0	18
0	0
0	40
0	40
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	196
1	200
13	199
0	194
0	185
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	1
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	65
0	65
0	72
0	65
0	65
0	65
0	65
0	65
0	66
0	63
13	65
0	64
0	65
1	71
0	49
0	0
0	48
0	0
0	48
0	1
0	0
0	0
1	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
30	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	4
0	1
0	4
0	4
0	4
1	1
0	4
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
3	1
0	1
0	0
0	1
0	65
0	63
0	63
3	30
0	60
0	340
19	340
0	339
1	315
0	311
0	278
0	282
0	76
0	93
0	2
0	2
0	2
0	1
0	0
2	75
2	44
0	65
0	52
0	10
0	9
3	46
0	0
0	0
0	1
0	1
0	1
0	1
18	1074
4	500
0	908
1	521
1	682
0	63
0	62
0	53
11	10
0	0
0	1
1	29
0	11
0	27
0	11
0	19
0	3
0	5
0	5
0	5
0	5
0	3
0	1
1	1
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
7	3
0	2
0	2
0	2
0	70
0	70
0	65
0	46
0	35
6	16
0	18
0	2
0	40
1	19
0	8
0	0
0	4
5	5
0	44
1	44
0	0
0	0
0	0
0	0
0	0
0	25
0	581
0	369
0	577
0	11
0	577
0	1
0	268
0	11
1	33
3	3
0	4
0	13
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
