UniqueCount	AmbigCount
0	2
0	2
0	12
0	0
0	9
0	9
9	7
0	3
0	5
0	0
0	0
3	74
0	74
0	1
0	1
0	0
0	0
0	2
0	2
0	1
1	1
2	1
0	1
0	0
0	5
0	6
0	3
1	2
0	2
0	2
0	0
0	1
0	2
0	2
0	2
0	7
0	8
0	7
0	7
0	8
0	2
4	4
0	2
7	83
0	0
0	2
0	70
0	70
0	5
2	83
0	71
0	18
0	0
0	0
0	18
0	0
0	34
0	29
0	4
8	21
1	6
0	19
2	24
6	23
0	6
0	1
0	3
0	2
0	6
0	1
0	8
0	1
0	1
0	1
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	153
10	20
2	141
1	11
2	9
8	61
0	7
0	6
0	7
2	8
0	6
8	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
7	31
1	15
0	35
0	33
0	31
8	25
0	24
0	1
0	11
0	0
0	10
0	16
0	6
0	14
0	5
2	10
0	11
0	5
0	12
0	6
3	5
1	1
0	0
0	3
0	0
0	4
0	4
0	4
0	4
0	4
0	0
0	0
1	1
1	2
7	13
0	3
1	6
0	3
0	3
0	0
0	0
0	0
0	77
0	112
2	282
0	202
0	138
0	175
0	127
0	16
0	26
0	124
7	256
0	5
1	59
0	64
1	60
2	54
0	63
7	15
8	12
0	27
0	25
0	74
15	20
2	6
0	1
0	1
0	0
1	4
0	6
9	6
44	4
0	6
0	2
0	7
0	2
0	1
0	2
0	2
0	1
1	0
0	1
0	3
0	3
0	0
1	0
0	0
11	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	24
0	11
1	11
0	18
1	0
0	6
0	3
0	11
0	0
0	4
0	1
0	14
0	15
0	44
0	62
0	36
0	31
0	49
0	8
0	10
0	17
0	10
0	20
0	13
0	5
0	8
0	0
0	0
0	126
2	125
0	118
0	0
4	11
33	0
0	0
2	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	16
0	0
0	16
0	0
1	3
0	4
0	19
0	19
0	4
0	17
0	18
0	17
0	9
0	20
0	3
2	1
0	2
0	11
0	6
1	3
0	6
0	2
0	6
0	5
0	1
0	7
0	6
0	7
0	10
0	5
0	15
0	10
0	2
0	15
0	10
0	5
0	9
0	7
0	2
0	5
0	1
24	5
0	5
0	0
0	0
0	0
0	0
0	0
0	26
0	26
0	26
0	9
0	5
2	6
0	11
0	12
0	12
0	11
0	12
0	8
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	19
0	15
0	2
0	5
1	17
0	16
0	16
0	16
1	743
506	743
11	16
2	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
6	70
0	11
0	11
0	68
0	0
0	9
0	10
0	3
0	5
0	3
0	10
0	12
1	2
0	11
1	19
0	56
0	9
0	10
0	8
0	9
7	0
9	48
0	5
0	23
0	1
0	8
0	4
0	4
0	30
3	84
0	85
0	79
0	20
15	42
0	6
0	44
0	10
0	1
0	4
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	8
0	8
0	0
0	0
1	2
0	0
0	6
1	1
0	6
0	2
0	6
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	148
0	45
1	155
0	24
0	39
0	41
0	13
1	8
3	9
0	0
23	25
0	15
0	17
0	0
0	106
1	3
0	106
1	58
1	87
0	129
0	26
4	106
0	106
0	40
1	106
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
43	4
0	4
1	21
0	39
0	39
0	0
3	0
0	2
0	33
0	0
0	34
1	3
2	0
0	8
0	2
0	1
0	0
0	1
0	3
0	2
0	2
0	2
0	0
0	0
0	0
0	0
4	15
0	14
0	14
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	81
22	79
0	25
2	52
0	2
0	2
0	1
1	39
0	14
0	50
0	51
0	16
0	56
0	8
0	53
0	33
0	36
2	20
0	22
0	23
0	13
0	11
0	5
0	6
0	5
1	0
1	5
0	5
3	1
0	5
0	5
0	0
0	0
1	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	6
0	6
0	5
0	6
0	1
0	2
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	4
0	6
0	3
0	4
0	4
3	7
0	0
0	0
0	2
64	47
0	0
2	2
0	0
0	0
0	0
0	6
0	6
2	6
1	1
0	4
0	2
0	4
0	238
0	4
0	238
0	0
5	4
0	0
3	226
1	0
0	243
0	14
0	8
0	14
0	8
0	1
0	57
0	57
0	23
0	24
0	16
0	22
1	1
1	4
0	4
0	22
1	2
0	0
0	7
0	2
0	4
0	0
12	15
0	12
2	14
0	12
1	13
0	13
0	9
0	0
0	5
0	1
0	1
0	1
0	1
0	0
0	0
0	0
1	23
0	39
0	27
0	32
1	16
1	7
0	10
0	12
2	4
0	15
0	109
0	3
0	113
0	113
0	8
0	108
0	64
0	20
0	4
0	14
0	6
0	14
1	19
1	2
0	19
0	2
0	0
0	18
0	15
7	101
0	14
26	75
2	82
10	58
0	8
0	2
0	3
2	27
0	27
1	7
6	11
1	4
0	4
2	2
0	0
2	105
2	188
0	183
0	19
1	20
3	5
0	9
0	8
0	6
0	4
0	5
0	4
0	3
0	5
0	5
1	4
70	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
7	13
5	27
0	27
42	35
3	27
1	30
0	26
0	0
37	8
0	3
0	2
0	2
0	2
0	1
0	1
0	1
0	0
0	2
0	16
0	0
0	3
10	60
0	3
6	26
0	60
0	2
0	0
0	1
1	6
1	3
1	1
0	1
0	0
0	0
0	0
23	7
0	4
0	12
0	0
0	2
0	12
0	16
0	6
0	2
0	1
2	13
0	22
0	16
0	6
0	8
0	9
0	9
0	10
3	12
0	6
0	2
0	12
0	2
2	12
0	0
84	78
0	32
0	15
10	15
1	27
17	24
21	15
0	8
0	7
0	7
0	7
1	7
0	11
0	9
0	10
0	11
2	7
0	1
0	4
0	4
0	4
0	4
0	4
0	4
0	3
0	4
0	3
0	0
0	1
6	28
0	61
2	6
0	44
1	53
0	39
0	1
0	43
1	56
0	43
0	29
2	19
1	17
0	4
0	6
0	5
0	3
0	3
0	2
0	10
0	3
2	2
0	2
0	6
0	5
51	17
0	6
0	5
1	5
0	9
0	9
0	2
0	0
0	0
0	0
0	0
0	0
0	0
152	0
1	3
0	3
0	0
0	0
0	0
5	4
1	4
0	2
0	0
0	0
0	0
0	0
0	0
0	89
0	229
0	220
0	176
3	154
1	178
0	63
2	26
0	95
6	0
2	38
66	170
0	11
0	115
0	113
2	99
0	42
0	36
7	7
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	8
0	8
0	0
1	9
0	0
0	0
0	0
0	0
1	0
0	0
0	3
0	53
0	26
0	49
0	53
0	49
0	28
0	34
0	26
0	21
0	1
0	18
0	53
0	3
0	56
0	27
0	50
2	19
3	23
0	57
0	27
0	37
0	31
1	32
0	35
0	26
0	52
0	3
0	13
0	17
0	15
0	20
0	29
0	13
0	13
0	3
2	9
7	2
2	7
2	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	156
0	156
0	156
1	116
0	22
0	26
8	43
0	2
1	44
3	46
0	20
1	5
0	6
0	0
0	0
0	2
0	2
0	0
0	2
0	2
0	2
0	2
0	2
0	1
0	36
0	39
0	40
0	4
2	26
0	3
0	3
0	2
0	1
0	0
0	0
0	0
0	5
0	34
0	34
4	37
0	6
1	0
0	0
0	18
0	18
0	32
0	32
0	0
0	4
0	0
0	0
0	4
0	0
0	0
0	4
0	0
0	0
0	4
0	0
0	4
0	4
3	1
0	0
0	0
0	0
0	0
0	4
0	62
0	42
0	78
12	41
0	42
1	2
0	27
0	37
0	0
7	9
2	2
0	6
0	9
0	0
0	0
12	3
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	6
0	32
0	7
0	33
0	33
0	7
2	7
0	7
0	7
0	7
0	6
0	19
0	6
0	0
0	6
3	2
0	3
0	2
0	0
0	0
0	110
0	111
0	98
0	49
0	66
0	48
1	0
5	36
0	40
0	20
0	3
2	0
0	7
0	5
0	6
0	1
0	4
0	4
0	1
0	3
0	3
0	5
0	3
0	3
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
23	8
0	8
11	0
0	0
0	0
13	8
176	0
0	13
0	10
0	8
0	3
0	13
2	2
0	1
0	8
0	3
3	4
0	3
0	8
1	0
0	5
0	9
1	8
0	3
0	8
0	0
0	6
0	3
0	3
0	6
0	6
0	3
0	3
0	3
0	6
0	0
0	2
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	2
0	0
0	0
0	16
0	14
0	14
0	16
0	16
0	14
0	14
0	14
0	14
0	14
0	16
0	15
0	16
0	16
0	14
0	9
0	11
0	11
0	10
0	8
0	10
0	10
0	10
1	8
0	8
0	1
0	8
0	8
0	9
0	9
0	8
0	8
0	8
0	8
0	9
0	8
0	8
0	9
0	10
0	8
0	8
0	4
1	3
0	1
0	4
0	2
0	2
0	3
0	1
0	1
0	0
0	0
0	2
0	2
0	1
0	0
0	0
0	0
0	1
0	2
0	0
0	1
0	0
0	1
0	0
0	0
0	1
0	2
0	2
0	2
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	2
1	1
0	1
2	2
0	0
0	1
10	5
45	30
2	30
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
119	22
0	16
1	6
0	5
6	3
45	4
0	14
0	14
1	14
0	14
0	6
0	6
0	6
0	6
0	6
0	6
0	0
2	0
0	0
0	66
0	19
0	67
0	70
0	66
0	65
0	66
2	16
0	8
0	10
0	55
0	59
0	59
0	49
2	19
0	6
2	10
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	10
0	11
0	10
0	5
0	3
0	0
0	0
0	1
0	1
0	1
1	1
0	0
0	0
0	1
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
61	14
0	2
2	0
0	12
0	2
0	0
0	0
0	0
0	0
0	2
0	1
0	271
2	268
1	0
0	8
7	122
0	128
0	4
0	148
0	0
5	266
5	0
0	35
0	68
0	11
2	11
3	6
14	58
12	54
0	9
0	16
6	16
0	9
0	6
2	2
0	2
0	3
0	6
3	29
0	10
0	5
0	4
0	4
0	4
0	0
0	22
2	22
0	37
1	9
0	32
2	34
0	8
0	1
3	8
0	2
0	8
0	8
0	6
3	11
1	13
28	24
0	16
1	18
0	82
0	3
0	3
0	56
0	48
0	58
2	2
0	14
4	62
1	68
0	75
0	6
0	1
0	0
0	1
0	18
0	19
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	5
0	5
0	3
0	4
0	3
0	5
0	5
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	2
0	3
0	0
0	0
0	0
0	43
0	44
0	43
0	1
0	4
2	1
0	3
0	2
0	0
0	13
0	17
2	8
0	14
0	12
0	12
0	16
0	5
0	1
1	4
0	7
0	7
0	7
0	1
0	2
1	0
0	1
1	1
0	5
0	2
0	3
0	0
0	0
0	5
0	6
0	7
0	1
0	6
1	1
1	5
0	2
0	6
0	5
0	0
0	1
0	0
0	0
0	0
0	7
0	32
0	61
0	55
0	54
0	58
0	7
1	0
0	0
0	22
0	4
0	54
0	58
0	55
0	56
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	5
1	8
1	2
30	15
2	5
0	8
0	648
0	11
0	42
0	668
0	601
2	109
0	515
0	173
0	61
0	406
1	111
0	302
0	182
3	165
0	145
0	60
0	43
0	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	70
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	27
0	2
0	2
0	18
0	6
0	0
0	1
0	1
0	0
0	1
0	0
0	9
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	22
0	19
0	4
0	1
0	0
0	0
0	0
0	63
0	64
0	64
0	2
0	1
4	35
0	14
1	11
0	11
0	1
0	1
0	0
0	0
0	0
0	0
1	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	9
0	10
1	10
0	2
0	10
6	2
0	0
8	3
0	3
0	14
1	42
2	19
1	47
3	52
0	47
0	6
0	5
0	21
0	17
0	13
0	4
0	3
0	2
0	5
0	22
1	18
0	20
0	0
1	22
2	5
0	18
0	20
1	4
14	11
0	21
0	20
0	22
0	0
0	11
1	0
0	0
0	14
0	0
0	0
0	12
0	0
1	2
0	2
0	2
0	2
0	2
1	5
0	4
0	3
0	20
0	20
0	20
0	20
0	19
0	19
0	9
0	9
0	19
0	9
0	2
1	11
0	0
10	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	10
0	9
0	9
0	9
0	18
0	11
0	9
0	9
0	9
0	9
0	13
0	10
0	10
0	9
0	9
0	18
0	9
0	9
0	0
0	78
0	69
0	73
0	8
0	9
0	72
0	74
0	59
3	4
0	1
0	5
0	13
0	13
0	18
1	4
1	21
0	12
0	11
0	8
0	11
1	17
0	1
2	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	3
0	4
0	3
0	4
0	1
0	0
0	1
0	0
4	96
36	99
0	58
0	89
0	7
0	12
0	3
0	19
0	18
0	16
0	20
0	15
0	0
11	12
0	5
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	5
0	0
0	0
0	0
1	1
0	0
0	5
0	0
1	7
0	29
1	1
1	0
0	29
0	27
0	4
0	6
0	7
0	6
0	6
0	0
1	7
0	6
0	5
0	6
0	5
0	3
0	6
0	7
0	7
0	5
0	7
0	6
0	3
0	6
0	5
1	2
0	5
0	5
0	6
0	4
0	3
0	2
0	3
0	1
0	0
0	1
0	1
0	2
0	2
0	0
0	0
0	1
0	1
0	1
3	13
0	3
4	10
4	3
0	0
1	0
1	17
0	59
0	50
0	57
0	50
0	55
1	2
0	17
0	47
2	4
0	48
0	10
2	36
1	3
0	5
2	0
11	6
0	4
0	8
0	10
0	10
2	0
0	2
2	44
0	48
0	25
0	16
0	0
0	12
0	11
0	6
0	8
0	3
0	48
0	11
48	42
3	2
1	9
0	30
0	27
0	28
3	0
0	4
0	11
0	3
0	1
1	4
0	3
0	2
0	10
0	0
0	0
0	0
0	0
0	0
0	0
1	2
22	9
1	0
0	6
0	3
1	2
0	0
26	109
0	23
0	108
0	88
7	45
0	29
0	22
0	24
1	5
0	29
2	4
0	0
0	0
0	0
0	0
0	0
0	36
13	3
0	38
0	18
0	1
0	1
0	12
3	1
0	2
0	13
0	2
0	1
0	0
0	28
0	33
3	40
0	31
0	34
0	27
0	20
0	18
0	20
0	17
0	16
0	17
0	15
0	15
0	16
0	4
0	4
0	1
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	12
0	12
6	4
0	3
18	17
0	13
2	3
1	12
0	0
0	0
0	0
0	0
0	0
0	30
0	108
0	25
0	109
7	0
0	9
4	3
0	5
0	19
1	26
3	8
0	2
0	6
0	26
0	19
0	5
0	1
0	4
6	32
1	26
0	15
0	19
0	6
2	12
0	20
0	6
0	0
0	2
0	3
0	1
0	0
0	0
0	0
3	119
13	0
1	46
0	44
6	47
5	47
0	51
0	21
0	23
0	5
0	0
0	15
9	137
2	137
7	79
88	10
1	10
0	4
0	3
1	0
0	0
0	0
0	28
0	1
0	1
0	28
0	0
1	6
0	24
0	25
0	26
1	18
0	8
0	2
0	11
0	6
0	6
0	5
0	9
0	10
0	6
0	5
0	3
0	4
0	2
0	6
0	7
0	7
1	0
1	6
0	10
0	6
0	2
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	36
9	3
0	34
0	4
99	63
0	63
0	17
5	0
0	27
6	27
0	0
0	1
0	1
0	1
0	6
0	2
0	8
0	8
0	0
0	1
0	0
1	0
0	1
0	1
0	5
0	4
0	3
0	4
0	5
0	3
0	2
0	1
0	8
2	1
0	1
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
1	1
0	1
0	1
0	1
0	4
1	6
0	0
0	0
0	0
0	0
0	0
0	4
0	6
0	78
0	80
0	82
1	72
0	40
0	28
2	0
10	5
0	84
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	5
0	0
0	0
309	1
38	35
0	26
4	32
0	117
0	100
0	59
43	146
14	84
1	36
0	57
0	41
0	14
0	13
0	0
0	10
11	14
0	14
0	11
1	7
2	3
0	0
0	20
4	1
0	3
5	2
0	10
0	0
1	2
0	20
0	1
0	20
0	4
0	20
0	2
6	2
0	2
1	14
1	9
1	4
0	9
0	6
1	1
0	4
14	2
1	3
8	6
3	2
0	0
0	0
0	0
0	0
0	0
0	3
0	13
0	12
0	0
0	2
0	0
0	4
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	95
0	27
0	72
4	73
1	19
0	26
3	57
0	29
0	12
0	0
0	95
0	7
0	7
0	11
7	142
0	140
0	142
0	53
0	18
0	15
0	86
0	48
30	101
2	62
0	56
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1
0	0
0	0
0	0
26	9
0	0
0	0
0	31
0	31
0	9
0	9
3	15
0	26
0	26
1	1
0	2
4	227
57	435
0	6
2	421
1	30
0	42
1	10
0	14
0	188
0	0
1	11
0	15
0	13
10	77
0	6
0	2
0	2
0	2
0	0
0	2
0	1
0	0
0	8
2	9
0	5
0	13
0	17
1	19
1	15
0	20
0	8
0	9
0	18
6	12
2	13
0	0
0	38
0	122
86	122
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
3	5
0	17
0	3
4	2
1	2
0	4
0	5
0	8
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	2
0	8
0	3
0	8
0	8
0	8
0	8
0	8
0	3
0	3
0	8
0	1
0	4
0	8
0	7
0	10
0	5
0	4
1	2
0	9
0	7
0	0
0	7
2	2
0	6
0	4
0	2
2	5
0	40
0	20
0	11
0	38
0	38
0	13
0	29
1	2
0	0
1	13
0	13
0	0
0	4
0	4
0	1
0	4
0	4
0	4
0	4
0	1
0	3
0	2
0	0
19	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
7	48
2	48
0	0
0	0
0	0
0	0
0	0
0	14
0	14
0	17
0	15
0	3
0	16
0	3
0	1
0	14
0	1
0	15
0	2
0	3
0	3
0	4
0	16
0	4
0	4
0	2
0	3
0	16
0	11
0	16
0	17
0	3
0	1
0	3
0	1
0	2
0	3
0	2
0	3
0	1
1	1
0	2
0	1
4	15
0	9
0	3
1	8
0	6
0	2
0	12
0	40
0	11
1	37
2	10
2	42
0	7
0	33
4	40
1	1
0	4
1	1
0	1
0	1
0	0
0	3
0	3
0	3
0	38
0	34
2	26
21	65
1	58
0	50
0	7
4	2
0	2
0	6
0	3
1	2
0	5
0	0
1	7
0	7
0	0
0	0
1	2
0	2
0	0
0	0
0	0
6	9
0	6
0	4
1	3
0	6
0	6
0	0
6	2
0	2
0	2
0	2
0	3
0	0
0	0
0	0
0	0
0	0
11	3
0	5
0	3
0	3
0	5
0	3
0	4
0	0
0	0
0	0
0	0
0	0
1	2
1	0
1	0
0	2
0	0
0	0
0	35
34	500
0	123
15	7
37	181
0	101
1	477
0	0
130	194
0	166
3	40
3	23
8	27
0	21
0	16
0	16
0	15
2	16
0	56
10	167
0	157
1	43
0	162
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	22
0	0
2	0
0	23
0	0
0	14
0	9
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	84
0	14
0	13
6	6
0	12
1	7
0	2
0	2
0	4
0	1
0	2
0	2
0	1
0	2
0	3
0	2
0	0
5	15
2	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
1	0
0	2
0	23
0	103
3	22
1	103
0	108
0	38
0	85
0	85
0	69
0	97
0	58
4	4
0	79
0	65
0	66
3	112
0	72
0	37
0	79
0	64
0	15
1	5
12	19
12	18
0	12
0	99
0	0
0	3
0	27
0	0
1	28
0	4
0	4
0	0
1	0
32	92
6	92
0	8
0	20
0	4
0	8
0	18
1	1
0	8
0	9
3	20
0	9
0	19
0	20
0	15
1	3
0	18
0	0
0	0
2	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	47
0	51
0	50
0	3
0	4
0	1
0	3
0	1
0	1
0	2
1	0
0	3
0	2
0	0
0	1
0	1
0	2
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	2
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
8	119
1	78
1	15
0	38
0	108
0	111
6	36
0	25
6	30
0	7
0	6
13	5
2	0
0	6
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	20
1	20
0	2
0	18
0	24
2	2
0	18
21	56
1	31
0	29
0	22
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	34
1	31
1	28
0	29
2	1
6	1
1	1
0	0
0	4
18	17
0	4
0	1
0	1
0	2
0	1
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
335	22
1	1
4	21
3	1
0	0
0	9
0	2
1	0
0	9
0	9
0	5
0	9
0	61
2	62
1	46
0	3
0	2
0	5
1	2
0	1
0	1
1	1
0	0
0	0
0	0
0	2
0	1
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	3
0	1
0	1
0	0
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	4
1	4
0	3
0	3
0	3
0	2
0	1
0	3
0	4
0	2
0	2
0	3
0	3
0	2
0	3
0	2
0	3
0	2
0	1
0	0
0	3
0	2
0	0
0	1
0	1
7	48
0	20
0	37
0	1
0	9
0	12
0	5
0	3
0	3
0	5
0	1
0	2
1	80
4	2
0	2
0	0
0	0
0	0
24	0
0	0
0	0
5	0
4	171
0	264
0	258
0	267
0	257
0	263
0	265
0	263
0	255
0	248
1	4
0	42
0	47
3	16
0	7
1	155
0	12
0	9
1	23
1	15
5	77
3	0
0	112
0	52
25	14
0	4
2	52
10	28
0	2
5	7
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	11
0	9
0	3
0	10
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	48
0	47
0	4
0	14
0	4
0	12
0	10
0	54
0	20
2	10
1	10
0	53
0	6
0	43
0	10
0	4
2	37
0	44
0	3
0	5
1	15
1	39
0	16
0	0
0	0
0	0
0	0
0	0
0	0
7	7
0	2
0	1
0	1
1	5
1	2
0	0
5	0
48	34
0	24
1	1
4	11
3	2
1	10
0	10
0	1
0	0
1	10
21	3
0	0
0	1
0	1
0	1
2	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
4	3
0	51
0	47
0	0
1	50
0	44
0	22
25	9
88	15
6	4
1	13
0	51
3	51
0	19
0	50
0	16
0	11
0	11
0	11
0	2
0	1
0	4
0	4
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	11
0	10
0	10
0	10
10	10
2	2
2	4
1	0
1	1
0	4
1	0
0	2
5	0
39	19
0	12
0	6
6	10
0	10
0	6
3	6
0	0
0	0
0	48
0	48
0	8
0	44
0	44
0	44
0	3
0	7
0	5
0	2
0	3
0	3
0	2
0	0
0	0
1	0
0	0
0	24
10	24
0	10
1	9
2	5
0	6
0	1
0	1
0	1
1	0
0	0
0	1
0	0
77	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	4
4	7
3	7
1	11
0	19
0	11
0	0
0	0
37	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
230	8
3	8
0	5
0	7
0	7
0	7
3	3
0	7
0	7
0	8
0	8
0	7
0	7
9	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
2	18
0	17
0	4
0	2
0	2
0	1
3	1
1	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	59
0	69
0	59
0	66
0	52
0	68
0	55
0	72
4	23
0	45
4	1
0	21
0	50
8	13
0	26
0	2
2	23
0	22
0	8
0	0
0	12
0	13
0	10
0	9
2	5
0	10
7	8
0	2
0	3
0	3
0	4
8	4
0	3
0	2
0	0
0	1
32	13
0	3
0	5
0	0
0	2
1	6
1	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	4
0	4
18	7
49	17
0	2
0	3
0	0
1	2
0	8
0	2
0	1
0	2
0	2
0	2
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	8
2	46
0	35
0	38
0	41
0	41
0	41
0	42
0	13
0	8
0	34
0	41
0	7
0	0
5	54
6	8
0	41
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
2	0
0	1
0	0
2	0
0	67
0	60
0	68
0	14
13	30
0	10
8	33
0	4
0	34
5	4
0	4
0	4
0	5
0	53
0	28
0	51
0	50
0	49
0	10
0	31
0	27
0	41
0	23
2	37
0	16
21	28
4	18
0	8
0	11
0	24
2	3
0	7
1	1
0	1
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	17
0	11
0	17
14	10
0	10
0	9
3	0
25	17
1	17
0	1
24	0
